panel_id,study_id,pollutant,is_boundary_pair,is_middle_pair,anchors,n_retained,coverage,normalized_regret
Ogbuagu2023_Pb_coco_coir_concentration,Ogbuagu2023,Pb(II),False,False,Ci=90.35118965 | Ci=186.7036606,6,0.6666666666666666,0.04994491082233051
Ogbuagu2023_Pb_coco_coir_concentration,Ogbuagu2023,Pb(II),False,False,Ci=90.35118965 | Ci=484.4238525,7,0.6666666666666666,0.04994491082233051
Ogbuagu2023_Pb_coco_coir_concentration,Ogbuagu2023,Pb(II),False,False,Ci=90.35118965 | Ci=984.3380422,7,0.6666666666666666,0.11205187586353972
Ogbuagu2023_Pb_coco_coir_concentration,Ogbuagu2023,Pb(II),True,False,Ci=90.35118965 | Ci=5451.330085,8,1.0,0.0
Ogbuagu2023_Pb_coco_coir_concentration,Ogbuagu2023,Pb(II),False,False,Ci=186.7036606 | Ci=484.4238525,6,0.6666666666666666,0.04994491082233051
Ogbuagu2023_Pb_coco_coir_concentration,Ogbuagu2023,Pb(II),False,False,Ci=186.7036606 | Ci=984.3380422,8,0.6666666666666666,0.04994491082233051
Ogbuagu2023_Pb_coco_coir_concentration,Ogbuagu2023,Pb(II),False,False,Ci=186.7036606 | Ci=5451.330085,8,1.0,0.0
Ogbuagu2023_Pb_coco_coir_concentration,Ogbuagu2023,Pb(II),False,False,Ci=484.4238525 | Ci=984.3380422,8,0.6666666666666666,0.04994491082233051
Ogbuagu2023_Pb_coco_coir_concentration,Ogbuagu2023,Pb(II),False,False,Ci=484.4238525 | Ci=5451.330085,8,1.0,0.0
Ogbuagu2023_Pb_coco_coir_concentration,Ogbuagu2023,Pb(II),False,False,Ci=984.3380422 | Ci=5451.330085,8,0.6666666666666666,0.017827048981799164
Ogbuagu2023_Pb_pine_bark_concentration,Ogbuagu2023,Pb(II),False,False,Ci=95.94271 | Ci=211.391,5,1.0,0.0
Ogbuagu2023_Pb_pine_bark_concentration,Ogbuagu2023,Pb(II),False,False,Ci=95.94271 | Ci=530.692422,5,1.0,0.0
Ogbuagu2023_Pb_pine_bark_concentration,Ogbuagu2023,Pb(II),True,False,Ci=95.94271 | Ci=1146.284284,5,1.0,0.0
Ogbuagu2023_Pb_pine_bark_concentration,Ogbuagu2023,Pb(II),False,False,Ci=211.391 | Ci=530.692422,5,1.0,0.0
Ogbuagu2023_Pb_pine_bark_concentration,Ogbuagu2023,Pb(II),False,False,Ci=211.391 | Ci=1146.284284,5,1.0,0.0
Ogbuagu2023_Pb_pine_bark_concentration,Ogbuagu2023,Pb(II),False,False,Ci=530.692422 | Ci=1146.284284,5,1.0,0.0
Ogbuagu2023_Pb_wheat_straw_concentration,Ogbuagu2023,Pb(II),False,False,Ci=96.02042833 | Ci=190.6127076,8,0.6666666666666666,0.0040504706587014576
Ogbuagu2023_Pb_wheat_straw_concentration,Ogbuagu2023,Pb(II),False,False,Ci=96.02042833 | Ci=494.3788752,8,0.6666666666666666,0.00022698847214456676
Ogbuagu2023_Pb_wheat_straw_concentration,Ogbuagu2023,Pb(II),False,False,Ci=96.02042833 | Ci=1022.934568,8,0.6666666666666666,0.00022698847214456676
Ogbuagu2023_Pb_wheat_straw_concentration,Ogbuagu2023,Pb(II),True,False,Ci=96.02042833 | Ci=5740.99783,7,0.3333333333333333,0.047420320887191135
Ogbuagu2023_Pb_wheat_straw_concentration,Ogbuagu2023,Pb(II),False,False,Ci=190.6127076 | Ci=494.3788752,9,1.0,0.0
Ogbuagu2023_Pb_wheat_straw_concentration,Ogbuagu2023,Pb(II),False,False,Ci=190.6127076 | Ci=1022.934568,8,0.6666666666666666,0.0014009806132050196
Ogbuagu2023_Pb_wheat_straw_concentration,Ogbuagu2023,Pb(II),False,False,Ci=190.6127076 | Ci=5740.99783,8,0.3333333333333333,0.005451451271906477
Ogbuagu2023_Pb_wheat_straw_concentration,Ogbuagu2023,Pb(II),False,False,Ci=494.3788752 | Ci=1022.934568,7,0.3333333333333333,0.11743883914831454
Ogbuagu2023_Pb_wheat_straw_concentration,Ogbuagu2023,Pb(II),False,False,Ci=494.3788752 | Ci=5740.99783,8,0.6666666666666666,0.01883206162448318
Ogbuagu2023_Pb_wheat_straw_concentration,Ogbuagu2023,Pb(II),False,False,Ci=1022.934568 | Ci=5740.99783,8,0.3333333333333333,0.020233042237688202
Padilla2023_phosphate_initial_pH,Padilla2023,Phosphate,False,False,pH=4 | pH=5,5,1.0,0.0
Padilla2023_phosphate_initial_pH,Padilla2023,Phosphate,False,False,pH=4 | pH=6,5,1.0,0.0
Padilla2023_phosphate_initial_pH,Padilla2023,Phosphate,False,False,pH=4 | pH=7,5,1.0,0.0
Padilla2023_phosphate_initial_pH,Padilla2023,Phosphate,True,False,pH=4 | pH=8,5,1.0,0.0
Padilla2023_phosphate_initial_pH,Padilla2023,Phosphate,False,False,pH=5 | pH=6,5,1.0,0.0
Padilla2023_phosphate_initial_pH,Padilla2023,Phosphate,False,False,pH=5 | pH=7,5,1.0,0.0
Padilla2023_phosphate_initial_pH,Padilla2023,Phosphate,False,False,pH=5 | pH=8,5,1.0,0.0
Padilla2023_phosphate_initial_pH,Padilla2023,Phosphate,False,False,pH=6 | pH=7,5,1.0,0.0
Padilla2023_phosphate_initial_pH,Padilla2023,Phosphate,False,False,pH=6 | pH=8,5,1.0,0.0
Padilla2023_phosphate_initial_pH,Padilla2023,Phosphate,False,False,pH=7 | pH=8,5,1.0,0.0
Soria2020_Cd_isotherm,Soria2020,Cd(II),False,False,C1 | C2,3,1.0,0.0
Soria2020_Cd_isotherm,Soria2020,Cd(II),False,False,C1 | C3,3,1.0,0.0
Soria2020_Cd_isotherm,Soria2020,Cd(II),False,False,C1 | C4,3,1.0,0.0
Soria2020_Cd_isotherm,Soria2020,Cd(II),False,False,C1 | C5,3,1.0,0.0
Soria2020_Cd_isotherm,Soria2020,Cd(II),False,False,C1 | C6,3,1.0,0.0
Soria2020_Cd_isotherm,Soria2020,Cd(II),False,False,C1 | C7,3,1.0,0.0
Soria2020_Cd_isotherm,Soria2020,Cd(II),True,False,C1 | C8,3,1.0,0.0
Soria2020_Cd_isotherm,Soria2020,Cd(II),False,False,C2 | C3,3,1.0,0.0
Soria2020_Cd_isotherm,Soria2020,Cd(II),False,False,C2 | C4,3,1.0,0.0
Soria2020_Cd_isotherm,Soria2020,Cd(II),False,False,C2 | C5,3,1.0,0.0
Soria2020_Cd_isotherm,Soria2020,Cd(II),False,False,C2 | C6,3,1.0,0.0
Soria2020_Cd_isotherm,Soria2020,Cd(II),False,False,C2 | C7,3,1.0,0.0
Soria2020_Cd_isotherm,Soria2020,Cd(II),False,False,C2 | C8,3,1.0,0.0
Soria2020_Cd_isotherm,Soria2020,Cd(II),False,False,C3 | C4,3,1.0,0.0
Soria2020_Cd_isotherm,Soria2020,Cd(II),False,False,C3 | C5,3,1.0,0.0
Soria2020_Cd_isotherm,Soria2020,Cd(II),False,False,C3 | C6,3,1.0,0.0
Soria2020_Cd_isotherm,Soria2020,Cd(II),False,False,C3 | C7,3,1.0,0.0
Soria2020_Cd_isotherm,Soria2020,Cd(II),False,False,C3 | C8,3,1.0,0.0
Soria2020_Cd_isotherm,Soria2020,Cd(II),False,False,C4 | C5,3,1.0,0.0
Soria2020_Cd_isotherm,Soria2020,Cd(II),False,False,C4 | C6,3,1.0,0.0
Soria2020_Cd_isotherm,Soria2020,Cd(II),False,False,C4 | C7,3,1.0,0.0
Soria2020_Cd_isotherm,Soria2020,Cd(II),False,False,C4 | C8,3,1.0,0.0
Soria2020_Cd_isotherm,Soria2020,Cd(II),False,False,C5 | C6,3,1.0,0.0
Soria2020_Cd_isotherm,Soria2020,Cd(II),False,False,C5 | C7,3,1.0,0.0
Soria2020_Cd_isotherm,Soria2020,Cd(II),False,False,C5 | C8,3,1.0,0.0
Soria2020_Cd_isotherm,Soria2020,Cd(II),False,False,C6 | C7,3,1.0,0.0
Soria2020_Cd_isotherm,Soria2020,Cd(II),False,False,C6 | C8,3,1.0,0.0
Soria2020_Cd_isotherm,Soria2020,Cd(II),False,False,C7 | C8,3,1.0,0.0
Soria2020_Pb_isotherm,Soria2020,Pb(II),False,False,C1 | C2,4,1.0,0.0
Soria2020_Pb_isotherm,Soria2020,Pb(II),False,False,C1 | C3,4,1.0,0.0
Soria2020_Pb_isotherm,Soria2020,Pb(II),False,False,C1 | C4,3,1.0,0.0
Soria2020_Pb_isotherm,Soria2020,Pb(II),False,False,C1 | C5,3,1.0,0.0
Soria2020_Pb_isotherm,Soria2020,Pb(II),False,False,C1 | C6,3,1.0,0.0
Soria2020_Pb_isotherm,Soria2020,Pb(II),False,False,C1 | C7,3,1.0,0.0
Soria2020_Pb_isotherm,Soria2020,Pb(II),False,False,C1 | C8,3,1.0,0.0
Soria2020_Pb_isotherm,Soria2020,Pb(II),True,False,C1 | C9,3,1.0,0.0
Soria2020_Pb_isotherm,Soria2020,Pb(II),False,False,C2 | C3,3,0.2857142857142857,0.09522595934226612
Soria2020_Pb_isotherm,Soria2020,Pb(II),False,False,C2 | C4,4,1.0,0.0
Soria2020_Pb_isotherm,Soria2020,Pb(II),False,False,C2 | C5,4,1.0,0.0
Soria2020_Pb_isotherm,Soria2020,Pb(II),False,False,C2 | C6,4,1.0,0.0
Soria2020_Pb_isotherm,Soria2020,Pb(II),False,False,C2 | C7,4,1.0,0.0
Soria2020_Pb_isotherm,Soria2020,Pb(II),False,False,C2 | C8,4,1.0,0.0
Soria2020_Pb_isotherm,Soria2020,Pb(II),False,False,C2 | C9,4,1.0,0.0
Soria2020_Pb_isotherm,Soria2020,Pb(II),False,False,C3 | C4,4,1.0,0.0
Soria2020_Pb_isotherm,Soria2020,Pb(II),False,False,C3 | C5,4,1.0,0.0
Soria2020_Pb_isotherm,Soria2020,Pb(II),False,False,C3 | C6,4,1.0,0.0
Soria2020_Pb_isotherm,Soria2020,Pb(II),False,False,C3 | C7,4,1.0,0.0
Soria2020_Pb_isotherm,Soria2020,Pb(II),False,False,C3 | C8,4,1.0,0.0
Soria2020_Pb_isotherm,Soria2020,Pb(II),False,False,C3 | C9,4,1.0,0.0
Soria2020_Pb_isotherm,Soria2020,Pb(II),False,False,C4 | C5,3,1.0,0.0
Soria2020_Pb_isotherm,Soria2020,Pb(II),False,False,C4 | C6,3,1.0,0.0
Soria2020_Pb_isotherm,Soria2020,Pb(II),False,False,C4 | C7,3,1.0,0.0
Soria2020_Pb_isotherm,Soria2020,Pb(II),False,False,C4 | C8,3,1.0,0.0
Soria2020_Pb_isotherm,Soria2020,Pb(II),False,False,C4 | C9,3,1.0,0.0
Soria2020_Pb_isotherm,Soria2020,Pb(II),False,False,C5 | C6,3,1.0,0.0
Soria2020_Pb_isotherm,Soria2020,Pb(II),False,False,C5 | C7,3,1.0,0.0
Soria2020_Pb_isotherm,Soria2020,Pb(II),False,False,C5 | C8,3,1.0,0.0
Soria2020_Pb_isotherm,Soria2020,Pb(II),False,False,C5 | C9,3,1.0,0.0
Soria2020_Pb_isotherm,Soria2020,Pb(II),False,False,C6 | C7,3,1.0,0.0
Soria2020_Pb_isotherm,Soria2020,Pb(II),False,False,C6 | C8,3,1.0,0.0
Soria2020_Pb_isotherm,Soria2020,Pb(II),False,False,C6 | C9,3,1.0,0.0
Soria2020_Pb_isotherm,Soria2020,Pb(II),False,False,C7 | C8,3,1.0,0.0
Soria2020_Pb_isotherm,Soria2020,Pb(II),False,False,C7 | C9,3,1.0,0.0
Soria2020_Pb_isotherm,Soria2020,Pb(II),False,False,C8 | C9,3,1.0,0.0
Soria2020_Zn_isotherm,Soria2020,Zn(II),False,False,C1 | C2,3,1.0,0.0
Soria2020_Zn_isotherm,Soria2020,Zn(II),False,False,C1 | C3,3,1.0,0.0
Soria2020_Zn_isotherm,Soria2020,Zn(II),False,False,C1 | C4,3,1.0,0.0
Soria2020_Zn_isotherm,Soria2020,Zn(II),False,False,C1 | C5,3,1.0,0.0
Soria2020_Zn_isotherm,Soria2020,Zn(II),False,False,C1 | C6,3,1.0,0.0
Soria2020_Zn_isotherm,Soria2020,Zn(II),False,False,C1 | C7,3,1.0,0.0
Soria2020_Zn_isotherm,Soria2020,Zn(II),True,False,C1 | C8,3,1.0,0.0
Soria2020_Zn_isotherm,Soria2020,Zn(II),False,False,C2 | C3,3,1.0,0.0
Soria2020_Zn_isotherm,Soria2020,Zn(II),False,False,C2 | C4,3,1.0,0.0
Soria2020_Zn_isotherm,Soria2020,Zn(II),False,False,C2 | C5,3,1.0,0.0
Soria2020_Zn_isotherm,Soria2020,Zn(II),False,False,C2 | C6,3,1.0,0.0
Soria2020_Zn_isotherm,Soria2020,Zn(II),False,False,C2 | C7,3,1.0,0.0
Soria2020_Zn_isotherm,Soria2020,Zn(II),False,False,C2 | C8,3,1.0,0.0
Soria2020_Zn_isotherm,Soria2020,Zn(II),False,False,C3 | C4,3,1.0,0.0
Soria2020_Zn_isotherm,Soria2020,Zn(II),False,False,C3 | C5,3,1.0,0.0
Soria2020_Zn_isotherm,Soria2020,Zn(II),False,False,C3 | C6,3,1.0,0.0
Soria2020_Zn_isotherm,Soria2020,Zn(II),False,False,C3 | C7,3,1.0,0.0
Soria2020_Zn_isotherm,Soria2020,Zn(II),False,False,C3 | C8,3,1.0,0.0
Soria2020_Zn_isotherm,Soria2020,Zn(II),False,False,C4 | C5,3,1.0,0.0
Soria2020_Zn_isotherm,Soria2020,Zn(II),False,False,C4 | C6,3,1.0,0.0
Soria2020_Zn_isotherm,Soria2020,Zn(II),False,False,C4 | C7,3,1.0,0.0
Soria2020_Zn_isotherm,Soria2020,Zn(II),False,False,C4 | C8,3,1.0,0.0
Soria2020_Zn_isotherm,Soria2020,Zn(II),False,False,C5 | C6,3,1.0,0.0
Soria2020_Zn_isotherm,Soria2020,Zn(II),False,False,C5 | C7,3,1.0,0.0
Soria2020_Zn_isotherm,Soria2020,Zn(II),False,False,C5 | C8,3,1.0,0.0
Soria2020_Zn_isotherm,Soria2020,Zn(II),False,False,C6 | C7,3,1.0,0.0
Soria2020_Zn_isotherm,Soria2020,Zn(II),False,False,C6 | C8,3,1.0,0.0
Soria2020_Zn_isotherm,Soria2020,Zn(II),False,False,C7 | C8,3,1.0,0.0
Vasconcelos2025_17bE2_concentration,Vasconcelos2025,17beta-estradiol,False,False,C0=10 | C0=15,2,1.0,0.0
Vasconcelos2025_17bE2_concentration,Vasconcelos2025,17beta-estradiol,True,False,C0=10 | C0=20,2,1.0,0.0
Vasconcelos2025_17bE2_concentration,Vasconcelos2025,17beta-estradiol,False,False,C0=15 | C0=20,2,1.0,0.0
Vasconcelos2025_MB_concentration,Vasconcelos2025,Methylene blue,False,False,C0=20 | C0=30,2,1.0,0.0
Vasconcelos2025_MB_concentration,Vasconcelos2025,Methylene blue,True,False,C0=20 | C0=40,2,1.0,0.0
Vasconcelos2025_MB_concentration,Vasconcelos2025,Methylene blue,False,False,C0=30 | C0=40,2,1.0,0.0
Wang2021_phosphate_kinetics,Wang2021,Phosphate,False,False,time=0.5 | time=1,3,1.0,0.0
Wang2021_phosphate_kinetics,Wang2021,Phosphate,False,False,time=0.5 | time=1.5,3,1.0,0.0
Wang2021_phosphate_kinetics,Wang2021,Phosphate,False,False,time=0.5 | time=2,4,1.0,0.0
Wang2021_phosphate_kinetics,Wang2021,Phosphate,False,False,time=0.5 | time=3,4,1.0,0.0
Wang2021_phosphate_kinetics,Wang2021,Phosphate,False,False,time=0.5 | time=4,4,1.0,0.0
Wang2021_phosphate_kinetics,Wang2021,Phosphate,False,False,time=0.5 | time=6,4,1.0,0.0
