protocol_id,protocol_sha256,analysis_status,study_id,panel_id,pollutant,strategy,per_anchor_fraction,n_candidates,n_strata,anchors,n_retained,retained_candidates,candidate_reduction_fraction,baseline_assay_units,protocol_assay_units,assay_reduction_fraction,query_best_coverage,mean_regret,mean_normalized_regret
BC-CANDIDATE-RETENTION-2026-07-16-v1,dfb2029812af8a4a915aeb53b04412c308787544086f94bd3014684d673c345e,postfreeze_exploratory_sensitivity,Soria2020,Soria2020_Zn_isotherm,Zn(II),ever_top_one_third,0.3333333333333333,5,8,C1 | C8,2,OSR550 | OSR700,0.6,40,22,0.44999999999999996,0.5,0.0013425417222219977,0.000786769573024901
BC-CANDIDATE-RETENTION-2026-07-16-v1,dfb2029812af8a4a915aeb53b04412c308787544086f94bd3014684d673c345e,frozen_primary,Soria2020,Soria2020_Zn_isotherm,Zn(II),ever_top_half_frozen_primary,0.5,5,8,C1 | C8,3,OSR550 | OSR700 | WSP550,0.4,40,28,0.30000000000000004,1.0,0.0,0.0
BC-CANDIDATE-RETENTION-2026-07-16-v1,dfb2029812af8a4a915aeb53b04412c308787544086f94bd3014684d673c345e,postfreeze_exploratory_sensitivity,Soria2020,Soria2020_Zn_isotherm,Zn(II),ever_top_two_thirds,0.6666666666666666,5,8,C1 | C8,4,MSP550 | OSR550 | OSR700 | WSP550,0.19999999999999996,40,34,0.15000000000000002,1.0,0.0,0.0
BC-CANDIDATE-RETENTION-2026-07-16-v1,dfb2029812af8a4a915aeb53b04412c308787544086f94bd3014684d673c345e,postfreeze_exploratory_sensitivity,Soria2020,Soria2020_Zn_isotherm,Zn(II),ever_top_three_quarters,0.75,5,8,C1 | C8,4,MSP550 | OSR550 | OSR700 | WSP550,0.19999999999999996,40,34,0.15000000000000002,1.0,0.0,0.0
BC-CANDIDATE-RETENTION-2026-07-16-v1,dfb2029812af8a4a915aeb53b04412c308787544086f94bd3014684d673c345e,postfreeze_exploratory_sensitivity,Soria2020,Soria2020_Zn_isotherm,Zn(II),retain_all,1.0,5,8,C1 | C8,5,MSP550 | OSR550 | OSR700 | SWP550 | WSP550,0.0,40,40,0.0,1.0,0.0,0.0
BC-CANDIDATE-RETENTION-2026-07-16-v1,dfb2029812af8a4a915aeb53b04412c308787544086f94bd3014684d673c345e,postfreeze_exploratory_sensitivity,Vasconcelos2025,Vasconcelos2025_17bE2_concentration,17beta-estradiol,ever_top_one_third,0.3333333333333333,3,3,C0=10 | C0=20,1,AB,0.6666666666666667,9,7,0.2222222222222222,1.0,0.0,0.0
BC-CANDIDATE-RETENTION-2026-07-16-v1,dfb2029812af8a4a915aeb53b04412c308787544086f94bd3014684d673c345e,frozen_primary,Vasconcelos2025,Vasconcelos2025_17bE2_concentration,17beta-estradiol,ever_top_half_frozen_primary,0.5,3,3,C0=10 | C0=20,2,AB | B,0.33333333333333337,9,8,0.11111111111111116,1.0,0.0,0.0
BC-CANDIDATE-RETENTION-2026-07-16-v1,dfb2029812af8a4a915aeb53b04412c308787544086f94bd3014684d673c345e,postfreeze_exploratory_sensitivity,Vasconcelos2025,Vasconcelos2025_17bE2_concentration,17beta-estradiol,ever_top_two_thirds,0.6666666666666666,3,3,C0=10 | C0=20,2,AB | B,0.33333333333333337,9,8,0.11111111111111116,1.0,0.0,0.0
BC-CANDIDATE-RETENTION-2026-07-16-v1,dfb2029812af8a4a915aeb53b04412c308787544086f94bd3014684d673c345e,postfreeze_exploratory_sensitivity,Vasconcelos2025,Vasconcelos2025_17bE2_concentration,17beta-estradiol,ever_top_three_quarters,0.75,3,3,C0=10 | C0=20,3,AB | B | CB,0.0,9,9,0.0,1.0,0.0,0.0
BC-CANDIDATE-RETENTION-2026-07-16-v1,dfb2029812af8a4a915aeb53b04412c308787544086f94bd3014684d673c345e,postfreeze_exploratory_sensitivity,Vasconcelos2025,Vasconcelos2025_17bE2_concentration,17beta-estradiol,retain_all,1.0,3,3,C0=10 | C0=20,3,AB | B | CB,0.0,9,9,0.0,1.0,0.0,0.0
BC-CANDIDATE-RETENTION-2026-07-16-v1,dfb2029812af8a4a915aeb53b04412c308787544086f94bd3014684d673c345e,postfreeze_exploratory_sensitivity,Vasconcelos2025,Vasconcelos2025_MB_concentration,Methylene blue,ever_top_one_third,0.3333333333333333,3,3,C0=20 | C0=40,1,AB,0.6666666666666667,9,7,0.2222222222222222,0.0,0.40000000000000213,0.028368794326241283
BC-CANDIDATE-RETENTION-2026-07-16-v1,dfb2029812af8a4a915aeb53b04412c308787544086f94bd3014684d673c345e,frozen_primary,Vasconcelos2025,Vasconcelos2025_MB_concentration,Methylene blue,ever_top_half_frozen_primary,0.5,3,3,C0=20 | C0=40,2,AB | CB,0.33333333333333337,9,8,0.11111111111111116,1.0,0.0,0.0
BC-CANDIDATE-RETENTION-2026-07-16-v1,dfb2029812af8a4a915aeb53b04412c308787544086f94bd3014684d673c345e,postfreeze_exploratory_sensitivity,Vasconcelos2025,Vasconcelos2025_MB_concentration,Methylene blue,ever_top_two_thirds,0.6666666666666666,3,3,C0=20 | C0=40,2,AB | CB,0.33333333333333337,9,8,0.11111111111111116,1.0,0.0,0.0
BC-CANDIDATE-RETENTION-2026-07-16-v1,dfb2029812af8a4a915aeb53b04412c308787544086f94bd3014684d673c345e,postfreeze_exploratory_sensitivity,Vasconcelos2025,Vasconcelos2025_MB_concentration,Methylene blue,ever_top_three_quarters,0.75,3,3,C0=20 | C0=40,3,AB | B | CB,0.0,9,9,0.0,1.0,0.0,0.0
BC-CANDIDATE-RETENTION-2026-07-16-v1,dfb2029812af8a4a915aeb53b04412c308787544086f94bd3014684d673c345e,postfreeze_exploratory_sensitivity,Vasconcelos2025,Vasconcelos2025_MB_concentration,Methylene blue,retain_all,1.0,3,3,C0=20 | C0=40,3,AB | B | CB,0.0,9,9,0.0,1.0,0.0,0.0
BC-CANDIDATE-RETENTION-2026-07-16-v1,dfb2029812af8a4a915aeb53b04412c308787544086f94bd3014684d673c345e,postfreeze_exploratory_sensitivity,Wang2021,Wang2021_phosphate_kinetics,Phosphate,ever_top_one_third,0.3333333333333333,5,12,time=0.5 | time=72,2,Ca-BC | La-BC,0.6,60,30,0.5,1.0,0.0,0.0
BC-CANDIDATE-RETENTION-2026-07-16-v1,dfb2029812af8a4a915aeb53b04412c308787544086f94bd3014684d673c345e,frozen_primary,Wang2021,Wang2021_phosphate_kinetics,Phosphate,ever_top_half_frozen_primary,0.5,5,12,time=0.5 | time=72,4,Ca-BC | Fe-BC | La-BC | Mg-BC,0.19999999999999996,60,50,0.16666666666666663,1.0,0.0,0.0
BC-CANDIDATE-RETENTION-2026-07-16-v1,dfb2029812af8a4a915aeb53b04412c308787544086f94bd3014684d673c345e,postfreeze_exploratory_sensitivity,Wang2021,Wang2021_phosphate_kinetics,Phosphate,ever_top_two_thirds,0.6666666666666666,5,12,time=0.5 | time=72,5,Al-BC | Ca-BC | Fe-BC | La-BC | Mg-BC,0.0,60,60,0.0,1.0,0.0,0.0
BC-CANDIDATE-RETENTION-2026-07-16-v1,dfb2029812af8a4a915aeb53b04412c308787544086f94bd3014684d673c345e,postfreeze_exploratory_sensitivity,Wang2021,Wang2021_phosphate_kinetics,Phosphate,ever_top_three_quarters,0.75,5,12,time=0.5 | time=72,5,Al-BC | Ca-BC | Fe-BC | La-BC | Mg-BC,0.0,60,60,0.0,1.0,0.0,0.0
BC-CANDIDATE-RETENTION-2026-07-16-v1,dfb2029812af8a4a915aeb53b04412c308787544086f94bd3014684d673c345e,postfreeze_exploratory_sensitivity,Wang2021,Wang2021_phosphate_kinetics,Phosphate,retain_all,1.0,5,12,time=0.5 | time=72,5,Al-BC | Ca-BC | Fe-BC | La-BC | Mg-BC,0.0,60,60,0.0,1.0,0.0,0.0
BC-CANDIDATE-RETENTION-2026-07-16-v1,dfb2029812af8a4a915aeb53b04412c308787544086f94bd3014684d673c345e,postfreeze_exploratory_sensitivity,Wei2025,Wei2025_urea_initial_pH,Urea,ever_top_one_third,0.3333333333333333,4,5,pH=3 | pH=11,2,CBC | SUCBC,0.5,20,14,0.30000000000000004,1.0,0.0,0.0
BC-CANDIDATE-RETENTION-2026-07-16-v1,dfb2029812af8a4a915aeb53b04412c308787544086f94bd3014684d673c345e,frozen_primary,Wei2025,Wei2025_urea_initial_pH,Urea,ever_top_half_frozen_primary,0.5,4,5,pH=3 | pH=11,2,CBC | SUCBC,0.5,20,14,0.30000000000000004,1.0,0.0,0.0
BC-CANDIDATE-RETENTION-2026-07-16-v1,dfb2029812af8a4a915aeb53b04412c308787544086f94bd3014684d673c345e,postfreeze_exploratory_sensitivity,Wei2025,Wei2025_urea_initial_pH,Urea,ever_top_two_thirds,0.6666666666666666,4,5,pH=3 | pH=11,3,CBC | SUBC | SUCBC,0.25,20,17,0.15000000000000002,1.0,0.0,0.0
BC-CANDIDATE-RETENTION-2026-07-16-v1,dfb2029812af8a4a915aeb53b04412c308787544086f94bd3014684d673c345e,postfreeze_exploratory_sensitivity,Wei2025,Wei2025_urea_initial_pH,Urea,ever_top_three_quarters,0.75,4,5,pH=3 | pH=11,3,CBC | SUBC | SUCBC,0.25,20,17,0.15000000000000002,1.0,0.0,0.0
BC-CANDIDATE-RETENTION-2026-07-16-v1,dfb2029812af8a4a915aeb53b04412c308787544086f94bd3014684d673c345e,postfreeze_exploratory_sensitivity,Wei2025,Wei2025_urea_initial_pH,Urea,retain_all,1.0,4,5,pH=3 | pH=11,4,BC | CBC | SUBC | SUCBC,0.0,20,20,0.0,1.0,0.0,0.0
BC-CANDIDATE-RETENTION-2026-07-16-v1,dfb2029812af8a4a915aeb53b04412c308787544086f94bd3014684d673c345e,postfreeze_exploratory_sensitivity,Wei2025,Wei2025_urea_isotherm,Urea,ever_top_one_third,0.3333333333333333,4,6,C0_mg_L=50 | C0_mg_L=300,2,CBC | SUCBC,0.5,24,16,0.33333333333333337,1.0,0.0,0.0
BC-CANDIDATE-RETENTION-2026-07-16-v1,dfb2029812af8a4a915aeb53b04412c308787544086f94bd3014684d673c345e,frozen_primary,Wei2025,Wei2025_urea_isotherm,Urea,ever_top_half_frozen_primary,0.5,4,6,C0_mg_L=50 | C0_mg_L=300,2,CBC | SUCBC,0.5,24,16,0.33333333333333337,1.0,0.0,0.0
BC-CANDIDATE-RETENTION-2026-07-16-v1,dfb2029812af8a4a915aeb53b04412c308787544086f94bd3014684d673c345e,postfreeze_exploratory_sensitivity,Wei2025,Wei2025_urea_isotherm,Urea,ever_top_two_thirds,0.6666666666666666,4,6,C0_mg_L=50 | C0_mg_L=300,3,CBC | SUBC | SUCBC,0.25,24,20,0.16666666666666663,1.0,0.0,0.0
BC-CANDIDATE-RETENTION-2026-07-16-v1,dfb2029812af8a4a915aeb53b04412c308787544086f94bd3014684d673c345e,postfreeze_exploratory_sensitivity,Wei2025,Wei2025_urea_isotherm,Urea,ever_top_three_quarters,0.75,4,6,C0_mg_L=50 | C0_mg_L=300,3,CBC | SUBC | SUCBC,0.25,24,20,0.16666666666666663,1.0,0.0,0.0
BC-CANDIDATE-RETENTION-2026-07-16-v1,dfb2029812af8a4a915aeb53b04412c308787544086f94bd3014684d673c345e,postfreeze_exploratory_sensitivity,Wei2025,Wei2025_urea_isotherm,Urea,retain_all,1.0,4,6,C0_mg_L=50 | C0_mg_L=300,4,BC | CBC | SUBC | SUCBC,0.0,24,24,0.0,1.0,0.0,0.0
BC-CANDIDATE-RETENTION-2026-07-16-v1,dfb2029812af8a4a915aeb53b04412c308787544086f94bd3014684d673c345e,postfreeze_exploratory_sensitivity,Wei2025,Wei2025_urea_kinetics,Urea,ever_top_one_third,0.3333333333333333,4,11,time_min=0 | time_min=1440,4,BC | CBC | SUBC | SUCBC,0.0,44,44,0.0,1.0,0.0,0.0
BC-CANDIDATE-RETENTION-2026-07-16-v1,dfb2029812af8a4a915aeb53b04412c308787544086f94bd3014684d673c345e,frozen_primary,Wei2025,Wei2025_urea_kinetics,Urea,ever_top_half_frozen_primary,0.5,4,11,time_min=0 | time_min=1440,4,BC | CBC | SUBC | SUCBC,0.0,44,44,0.0,1.0,0.0,0.0
BC-CANDIDATE-RETENTION-2026-07-16-v1,dfb2029812af8a4a915aeb53b04412c308787544086f94bd3014684d673c345e,postfreeze_exploratory_sensitivity,Wei2025,Wei2025_urea_kinetics,Urea,ever_top_two_thirds,0.6666666666666666,4,11,time_min=0 | time_min=1440,4,BC | CBC | SUBC | SUCBC,0.0,44,44,0.0,1.0,0.0,0.0
BC-CANDIDATE-RETENTION-2026-07-16-v1,dfb2029812af8a4a915aeb53b04412c308787544086f94bd3014684d673c345e,postfreeze_exploratory_sensitivity,Wei2025,Wei2025_urea_kinetics,Urea,ever_top_three_quarters,0.75,4,11,time_min=0 | time_min=1440,4,BC | CBC | SUBC | SUCBC,0.0,44,44,0.0,1.0,0.0,0.0
BC-CANDIDATE-RETENTION-2026-07-16-v1,dfb2029812af8a4a915aeb53b04412c308787544086f94bd3014684d673c345e,postfreeze_exploratory_sensitivity,Wei2025,Wei2025_urea_kinetics,Urea,retain_all,1.0,4,11,time_min=0 | time_min=1440,4,BC | CBC | SUBC | SUCBC,0.0,44,44,0.0,1.0,0.0,0.0
BC-CANDIDATE-RETENTION-2026-07-16-v1,dfb2029812af8a4a915aeb53b04412c308787544086f94bd3014684d673c345e,postfreeze_exploratory_sensitivity,Wei2025,Wei2025_urea_temperature,Urea,ever_top_one_third,0.3333333333333333,4,3,temperature_C=15 | temperature_C=35,2,CBC | SUCBC,0.5,12,10,0.16666666666666663,1.0,0.0,0.0
BC-CANDIDATE-RETENTION-2026-07-16-v1,dfb2029812af8a4a915aeb53b04412c308787544086f94bd3014684d673c345e,frozen_primary,Wei2025,Wei2025_urea_temperature,Urea,ever_top_half_frozen_primary,0.5,4,3,temperature_C=15 | temperature_C=35,2,CBC | SUCBC,0.5,12,10,0.16666666666666663,1.0,0.0,0.0
BC-CANDIDATE-RETENTION-2026-07-16-v1,dfb2029812af8a4a915aeb53b04412c308787544086f94bd3014684d673c345e,postfreeze_exploratory_sensitivity,Wei2025,Wei2025_urea_temperature,Urea,ever_top_two_thirds,0.6666666666666666,4,3,temperature_C=15 | temperature_C=35,3,CBC | SUBC | SUCBC,0.25,12,11,0.08333333333333337,1.0,0.0,0.0
BC-CANDIDATE-RETENTION-2026-07-16-v1,dfb2029812af8a4a915aeb53b04412c308787544086f94bd3014684d673c345e,postfreeze_exploratory_sensitivity,Wei2025,Wei2025_urea_temperature,Urea,ever_top_three_quarters,0.75,4,3,temperature_C=15 | temperature_C=35,3,CBC | SUBC | SUCBC,0.25,12,11,0.08333333333333337,1.0,0.0,0.0
BC-CANDIDATE-RETENTION-2026-07-16-v1,dfb2029812af8a4a915aeb53b04412c308787544086f94bd3014684d673c345e,postfreeze_exploratory_sensitivity,Wei2025,Wei2025_urea_temperature,Urea,retain_all,1.0,4,3,temperature_C=15 | temperature_C=35,4,BC | CBC | SUBC | SUCBC,0.0,12,12,0.0,1.0,0.0,0.0
